(1133358,15020,2963825,40,'2020-02-04'),
(1133366,37997,4711092,170,'2020-05-06'),
(1133370,13059,2015007,54,'2020-02-15'),
(1133377,46606,2969158,68,'2020-05-14'),
(1133380,58008,5527122,166,'2020-04-05'),
(1133386,54507,4442065,116,'2020-03-01'),
(1133395,12168,4158147,96,'2020-05-18'),
(1133396,30151,3196298,158,'2020-01-14'),
(1133403,60923,3008331,78,'2020-02-20'),
(1133406,56721,4517595,10,'2020-01-16'),
(1133407,65859,1976387,74,'2020-04-24'),
(1133409,16335,1430734,196,'2020-05-26'),
(1133412,47511,6582265,154,'2020-05-19'),
(1133415,40848,4480960,74,'2020-02-18'),
(1133422,25119,3485576,60,'2020-01-24'),
(1133429,16826,2239980,154,'2020-03-06'),
(1133431,46373,3041891,84,'2020-04-11'),
(1133436,19812,1786424,52,'2020-02-03'),
(1133439,45237,2515534,200,'2020-01-17'),
(1133446,18139,3940527,24,'2020-04-26'),
(1133451,18294,6179329,74,'2020-05-31'),
(1133455,41592,1467043,134,'2020-02-27'),
(1133463,66964,3847840,150,'2020-05-31'),
(1133472,54301,8283807,180,'2020-04-21'),
(1133482,63477,4422333,34,'2020-04-17'),
(1133491,67175,5899752,90,'2020-03-18'),
(1133495,36000,7745009,52,'2020-01-10'),
(1133504,58663,3652710,18,'2020-03-15'),
(1133506,10725,7875165,74,'2020-04-07'),
(1133515,12555,5722288,96,'2020-01-19'),
(1133521,68314,8624851,20,'2020-05-04'),
(1133524,48519,6244759,6,'2020-03-04'),
(1133527,46684,8822326,152,'2020-05-25'),
(1133535,60180,5102344,146,'2020-01-29'),
(1133536,50079,4842713,32,'2020-04-10'),
(1133541,64008,4814746,58,'2020-04-22'),
(1133551,66302,5294363,172,'2020-04-15'),
(1133552,33509,2496556,186,'2020-04-07'),
(1133562,55914,5765669,154,'2020-03-14'),
(1133567,34101,3450774,132,'2020-01-24'),
(1133574,63298,7790312,134,'2020-03-13'),
(1133581,49851,6547569,58,'2020-04-04'),
(1133583,50883,6984943,18,'2020-03-26'),
(1133593,14341,8478875,54,'2020-02-29'),
(1133595,54996,3883457,90,'2020-03-24'),
(1133605,68451,2113533,72,'2020-03-17'),
(1133609,54261,5563134,42,'2020-03-06'),
(1133612,28260,8874607,198,'2020-03-27'),
(1133621,31766,4055798,108,'2020-05-07'),
(1133626,57342,3726810,124,'2020-03-23'),
(1133635,49462,5138043,108,'2020-04-08'),
(1133645,30745,8476890,20,'2020-04-24'),
(1133648,45883,1543598,198,'2020-01-16'),
(1133653,60692,2204806,124,'2020-02-20'),
(1133658,12232,3418773,144,'2020-05-05'),
(1133662,47291,9118380,32,'2020-04-05'),
(1133665,13623,6062120,170,'2020-04-03'),
(1133672,26871,7297405,50,'2020-02-21'),
(1133674,11367,4871131,42,'2020-01-25'),
(1133684,47355,2644136,34,'2020-02-16'),
(1133685,35961,8300369,122,'2020-05-25'),
(1133687,65313,7675389,174,'2020-02-17'),
(1133696,29933,6625864,188,'2020-01-20'),
(1133704,54584,1540340,184,'2020-04-26'),
(1133711,38440,7107246,146,'2020-04-09'),
(1133721,40533,7289506,40,'2020-01-13'),
(1133729,17262,4941743,190,'2020-02-15'),
(1133737,43010,7728599,4,'2020-04-15'),
(1133747,51604,2574209,150,'2020-05-11'),
(1133749,18122,1502182,88,'2020-03-28'),
(1133753,14023,8636278,136,'2020-01-13'),
(1133758,22355,6201906,194,'2020-02-23'),
(1133761,45383,4598916,156,'2020-03-30'),
(1133771,31555,8878035,160,'2020-02-05'),
(1133775,46518,3420544,174,'2020-01-16'),
(1133777,28805,6155612,142,'2020-01-01'),
(1133780,9648,4764610,14,'2020-05-28'),
(1133790,16043,1684465,26,'2020-04-04'),
(1133800,10311,7064856,156,'2020-02-27'),
(1133803,12922,5214643,100,'2020-04-14'),
(1133805,35126,2249498,20,'2020-01-10'),
(1133814,66249,4082984,108,'2020-02-16'),
(1133816,64004,3841978,54,'2020-05-15'),
(1133826,42561,6769629,58,'2020-01-01'),
(1133829,22726,7913880,12,'2020-02-19'),
(1133831,12276,1833923,146,'2020-01-21'),
(1133841,21892,6913665,104,'2020-05-17'),
(1133845,46473,8951209,100,'2020-05-01'),
(1133852,31405,3054874,140,'2020-02-07'),
(1133857,31669,3786536,60,'2020-03-31'),
(1133864,50871,4869919,86,'2020-04-23'),
(1133873,48267,1507999,2,'2020-04-09'),
(1133876,66145,4584508,10,'2020-05-01'),
(1133877,17623,2478480,108,'2020-03-15'),
(1133884,59694,8308488,26,'2020-01-25'),
(1133888,21735,4509707,96,'2020-01-14'),
(1133891,13111,6030420,118,'2020-05-28'),
(1133895,31605,4418769,142,'2020-02-14'),
(1133897,57303,3482245,62,'2020-03-04'),
(1133901,54828,2945004,8,'2020-04-11'),
(1133904,43012,2103363,184,'2020-02-04'),
(1133906,12435,6427150,92,'2020-03-05'),
(1133911,13809,2844594,38,'2020-03-17'),
(1133912,16320,5894627,102,'2020-05-18'),
(1133921,31819,3623869,188,'2020-03-26'),
(1133922,37024,6203209,146,'2020-03-10'),
(1133930,12795,5512671,164,'2020-01-07'),
(1133936,52913,1877720,16,'2020-03-21'),
(1133945,15394,8907359,108,'2020-02-11'),
(1133950,23349,4521437,192,'2020-03-26'),
(1133952,68119,2049885,138,'2020-03-04'),
(1133957,9313,1499564,170,'2020-03-22'),
(1133962,52170,4042386,184,'2020-05-09'),
(1133968,36834,8514288,190,'2020-03-01'),
(1133971,39874,5443908,72,'2020-05-18'),
(1133981,40475,3537961,52,'2020-02-09'),
(1133991,38997,3759349,34,'2020-05-19'),
(1133992,39776,8247260,50,'2020-02-25'),
(1133994,50160,7650971,130,'2020-04-24'),
(1133997,52942,6829570,184,'2020-04-05'),
(1134005,18790,2167165,130,'2020-03-05'),
(1134012,22985,8561942,66,'2020-04-27'),
(1134022,46219,7149256,44,'2020-03-24'),
(1134030,53461,7855243,140,'2020-05-12'),
(1134035,37249,8293384,110,'2020-01-04'),
(1134036,20228,2656085,170,'2020-03-26'),
(1134038,39029,8666513,40,'2020-05-08'),
(1134043,13213,7751783,86,'2020-05-04'),
(1134046,26605,2415578,170,'2020-02-07'),
(1134048,44823,6023880,178,'2020-02-14'),
(1134052,43308,3881277,102,'2020-02-11'),
(1134061,29174,1306449,20,'2020-05-22'),
(1134063,12932,3531772,188,'2020-03-05'),
(1134068,68224,6262409,56,'2020-01-06'),
(1134069,58807,9264679,50,'2020-04-22'),
(1134076,61606,4611431,136,'2020-01-17'),
(1134083,23266,5047945,68,'2020-05-26'),
(1134085,9415,8830914,122,'2020-01-18'),
(1134093,31061,6172696,76,'2020-01-12'),
(1134099,10834,7285756,126,'2020-02-21'),
(1134104,15345,1755568,168,'2020-02-12'),
(1134112,54991,4457872,8,'2020-02-09'),
(1134121,55114,3003769,60,'2020-05-22'),
(1134127,58287,2130364,44,'2020-01-28'),
(1134135,33872,5583891,144,'2020-03-06'),
(1134141,20024,8263913,106,'2020-05-23'),
(1134151,63643,2141684,198,'2020-01-22'),
(1134156,67736,5944482,48,'2020-02-16'),
(1134159,35884,7339693,46,'2020-05-15'),
(1134164,9518,4574468,78,'2020-01-22'),
(1134167,47804,7737161,64,'2020-05-25'),
(1134175,22846,3951114,40,'2020-04-23'),
(1134179,32439,4128633,112,'2020-01-03'),
(1134181,26580,5138383,44,'2020-01-28'),
(1134187,33800,3802248,72,'2020-04-08'),
(1134194,12443,5667994,186,'2020-02-02'),
(1134202,40805,7482782,36,'2020-03-27'),
(1134203,65442,4435326,92,'2020-05-09'),
(1134210,60231,5470252,28,'2020-05-28'),
(1134216,16307,4100599,196,'2020-04-26'),
(1134219,60341,4805193,20,'2020-03-04'),
(1134229,12446,9054245,114,'2020-01-17'),
(1134237,41287,7053257,110,'2020-03-28'),
(1134245,64274,8980588,196,'2020-04-22'),
(1134254,34641,3590014,148,'2020-05-25'),
(1134260,33977,6288392,172,'2020-02-05'),
(1134266,61804,7926032,116,'2020-05-19'),
(1134270,9913,3168317,112,'2020-02-28'),
(1134275,50993,2589397,116,'2020-01-06'),
(1134279,23260,5045098,114,'2020-05-28'),
(1134286,37754,4294600,194,'2020-05-16'),
(1134296,40669,8532446,110,'2020-04-16'),
(1134304,41007,3547481,182,'2020-04-17'),
(1134308,37884,7614072,174,'2020-03-31'),
(1134313,24005,5588301,50,'2020-03-16'),
(1134322,37040,4185744,26,'2020-04-11'),
(1134325,40230,5311776,110,'2020-04-24'),
(1134327,57049,1501492,166,'2020-04-17'),
(1134330,18259,5017434,120,'2020-04-04'),
(1134331,54486,9246569,186,'2020-04-07'),
(1134338,37173,7836308,84,'2020-01-15'),
(1134342,48765,6009882,106,'2020-03-31'),
(1134347,22726,5246194,116,'2020-05-31'),
(1134350,13213,7060617,72,'2020-01-26'),
(1134351,30706,1681083,178,'2020-04-22'),
(1134361,47018,8548662,28,'2020-04-29'),
(1134362,65230,3008347,82,'2020-05-11'),
(1134365,60597,2085651,54,'2020-03-22'),
(1134372,28136,8968868,200,'2020-01-29'),
(1134382,40022,5156103,92,'2020-05-05'),
(1134385,40166,1427845,62,'2020-01-22'),
(1134390,41312,4787510,180,'2020-05-17'),
(1134394,68407,2052827,196,'2020-01-10'),
(1134402,33405,3742998,180,'2020-03-30'),
(1134406,9775,6152820,46,'2020-05-16'),
(1134416,35757,8177367,126,'2020-03-23'),
(1134417,47198,2465044,188,'2020-05-31'),
(1134422,24463,1921358,190,'2020-02-21'),
(1134432,61112,3621888,132,'2020-02-20'),
(1134441,59503,1393534,180,'2020-01-14'),
(1134445,65939,1552023,48,'2020-03-04'),
(1134450,66180,1587895,94,'2020-01-14'),
(1134460,12677,7265607,74,'2020-01-21'),
(1134463,23918,2518547,130,'2020-02-23'),
(1134465,38817,5062197,8,'2020-03-06'),
(1134472,41486,4916448,54,'2020-01-20'),
(1134481,55703,3668394,126,'2020-01-09'),
(1134490,34939,7051078,94,'2020-01-30'),
(1134497,63037,8868088,190,'2020-02-11'),
(1134500,22066,3085448,96,'2020-04-13'),
(1134502,47010,7428994,2,'2020-01-24'),
(1134512,50299,6131686,134,'2020-05-11'),
(1134513,18811,8506824,90,'2020-05-27'),
(1134519,47884,3034396,112,'2020-04-22'),
(1134522,48908,6986995,32,'2020-02-23'),
(1134529,23338,3353520,2,'2020-03-30'),
(1134537,50642,7762097,138,'2020-04-09'),
(1134538,42468,1366736,138,'2020-05-17'),
(1134547,37293,7583644,152,'2020-02-08'),
(1134556,66742,1879579,94,'2020-01-29'),
(1134557,20044,4921225,120,'2020-02-19'),
(1134559,65048,8102735,88,'2020-05-15'),
(1134566,20762,1760259,116,'2020-03-18'),
(1134575,60059,7858766,96,'2020-01-01'),
(1134579,62880,4692641,90,'2020-05-28'),
(1134584,38331,2933873,124,'2020-02-23'),
(1134586,49955,5729312,66,'2020-04-18'),
(1134588,52309,5147870,10,'2020-05-23'),
(1134593,48136,3986183,74,'2020-04-15'),
(1134594,53087,3050568,130,'2020-04-01'),
(1134599,68405,3457922,190,'2020-04-02'),
(1134602,43989,6670198,120,'2020-04-24'),
(1134607,50069,5613591,134,'2020-04-23'),
(1134616,60181,3097823,164,'2020-02-21'),
(1134619,45662,4247229,190,'2020-02-10'),
(1134621,17944,8069073,74,'2020-02-22'),
(1134629,11765,1970224,130,'2020-04-09'),
(1134631,11323,2623996,92,'2020-03-24'),
(1134641,37824,2150484,62,'2020-04-01'),
(1134647,64300,3752024,196,'2020-05-03'),
(1134650,56135,7779501,156,'2020-03-19'),
(1134653,56573,4964844,42,'2020-05-11'),
(1134661,37378,7761575,122,'2020-01-03'),
(1134664,12168,8614004,98,'2020-02-08'),
(1134667,32788,7573743,22,'2020-01-17'),
(1134675,10029,6591772,112,'2020-01-18'),
(1134681,14143,5744152,24,'2020-02-12'),
(1134684,24684,6326478,148,'2020-01-19'),
(1134693,18417,8528345,186,'2020-02-03'),
(1134702,24106,5802159,130,'2020-02-29'),
(1134709,19695,7684036,64,'2020-03-19'),
(1134713,51386,8833552,54,'2020-05-31'),
(1134719,15376,9051936,162,'2020-05-25'),
(1134720,50986,3139045,184,'2020-01-25'),
(1134725,11365,5976308,24,'2020-03-25'),
(1134729,47790,6480176,194,'2020-01-08'),
(1134735,12872,5613238,172,'2020-03-21'),
(1134745,14150,3053396,18,'2020-03-13'),
(1134749,48070,1641431,44,'2020-05-23'),
(1134757,63405,7150346,168,'2020-05-02'),
(1134767,36582,7509109,190,'2020-01-27'),
(1134769,29183,3364442,60,'2020-01-10'),
(1134778,65368,4754830,84,'2020-03-06'),
(1134782,66402,3271889,40,'2020-03-23'),
(1134792,64620,6088118,162,'2020-03-30'),
(1134796,59199,1735000,146,'2020-04-06'),
(1134798,58472,3468316,194,'2020-03-17'),
(1134801,39357,6494480,110,'2020-05-08'),
(1134804,68931,8070997,62,'2020-04-28'),
(1134811,38673,3620319,38,'2020-02-26'),
(1134813,22302,1328447,44,'2020-03-30'),
(1134817,60475,7436653,4,'2020-04-20'),
(1134825,57761,5155034,74,'2020-05-15'),
(1134832,31443,1349496,28,'2020-01-31'),
(1134841,37853,7227858,132,'2020-04-21'),
(1134848,33462,2857156,186,'2020-03-28'),
(1134849,31984,1481669,84,'2020-03-08'),
(1134857,58594,4285336,114,'2020-03-01'),
(1134859,29871,8564957,8,'2020-03-10'),
(1134867,55527,8957485,130,'2020-01-25'),
(1134876,50167,7432458,94,'2020-05-14'),
(1134879,66519,9048366,152,'2020-05-04'),
(1134884,16275,3087069,164,'2020-02-17'),
(1134892,35385,1393802,126,'2020-01-21'),
(1134894,57708,8886981,40,'2020-04-27'),
(1134898,37443,1885596,180,'2020-03-06'),
(1134901,25331,6605584,198,'2020-02-06'),
(1134905,53171,7268745,48,'2020-04-28'),
(1134914,40921,7492848,174,'2020-03-10'),
(1134917,24783,1618908,190,'2020-03-08'),
(1134920,58680,5562599,174,'2020-01-14'),
(1134922,58217,7660901,138,'2020-05-09'),
(1134925,38119,5794355,160,'2020-02-16'),
(1134931,65684,5111695,16,'2020-01-22'),
(1134940,27813,4282588,6,'2020-04-27'),
(1134943,34475,7641008,134,'2020-03-27'),
(1134946,55483,1455368,162,'2020-05-02'),
(1134948,26226,7408157,152,'2020-01-01'),
(1134953,14282,5985780,2,'2020-03-15'),
(1134954,18045,5007916,134,'2020-01-30'),
(1134964,28070,8536223,124,'2020-02-08'),
(1134968,28137,1401550,148,'2020-05-14'),
(1134972,52942,5123863,2,'2020-03-16'),
(1134982,20977,6109848,10,'2020-02-14'),
(1134991,27770,6040842,192,'2020-05-11'),
(1134993,27951,4164379,106,'2020-03-11'),
(1134999,53691,3568023,100,'2020-02-04'),
(1135005,22419,7204585,126,'2020-05-31'),
(1135010,55160,4947794,8,'2020-03-25'),
(1135013,36769,8086005,146,'2020-04-23'),
(1135022,26858,6696831,128,'2020-03-11'),
(1135023,26069,3331896,146,'2020-02-21'),
(1135024,60043,4698356,180,'2020-01-15'),
(1135028,67781,7541042,118,'2020-04-07'),
(1135034,62481,3739968,2,'2020-04-29'),
(1135043,12131,7819540,4,'2020-01-01'),
(1135044,28906,3593512,70,'2020-03-09'),
(1135050,52392,4095472,194,'2020-03-25'),
(1135057,56462,3292279,22,'2020-02-13'),
(1135061,46189,4834676,196,'2020-03-21'),
(1135070,49200,4276669,12,'2020-02-08'),
(1135080,20857,8181331,140,'2020-02-29'),
(1135081,50811,7109767,92,'2020-04-19'),
(1135083,64163,4733427,46,'2020-01-26'),
(1135085,35925,3214438,100,'2020-02-22'),
(1135095,36110,7585898,138,'2020-05-09'),
(1135103,23104,7014030,194,'2020-05-20'),
(1135108,52598,8585597,74,'2020-03-15'),
(1135109,28248,3210084,182,'2020-01-02'),
(1135113,28313,4851069,154,'2020-01-06'),
(1135122,66005,2679352,2,'2020-03-02'),
(1135127,57293,6640829,38,'2020-02-15'),
(1135129,11727,4231588,16,'2020-02-03'),
(1135134,33398,8818174,184,'2020-05-17'),
(1135144,36729,3740912,124,'2020-04-30'),
(1135149,13890,1784859,38,'2020-01-07'),
(1135155,35687,7930306,38,'2020-02-05'),
(1135161,62901,6178042,90,'2020-03-28'),
(1135165,52621,5956880,150,'2020-02-02'),
(1135168,62095,4656857,194,'2020-02-01'),
(1135170,29640,4397148,50,'2020-03-01'),
(1135177,14804,5133553,182,'2020-03-30'),
(1135186,19264,7917946,158,'2020-01-28'),
(1135194,41709,1921961,2,'2020-03-10'),
(1135203,24595,4247407,118,'2020-05-11'),
(1135208,22239,8375155,112,'2020-01-26'),
(1135218,68976,6560094,158,'2020-02-21'),
(1135219,17902,5352437,32,'2020-02-18'),
(1135224,46445,6441032,48,'2020-03-21'),
(1135234,61624,6001245,54,'2020-05-06'),
(1135237,68201,1493789,68,'2020-04-02'),
(1135244,22334,8362772,48,'2020-04-23'),
(1135250,52269,6009809,106,'2020-02-09'),
(1135251,39253,6907523,114,'2020-04-23'),
(1135254,17639,6920358,166,'2020-02-23'),
(1135262,47315,3070781,192,'2020-04-16'),
(1135265,32079,5251204,194,'2020-03-19'),
(1135275,13888,2234556,198,'2020-05-07'),
(1135283,19773,4022478,76,'2020-05-03'),
(1135288,30342,8450470,120,'2020-01-22'),
(1135292,40404,4347355,160,'2020-04-25'),
(1135301,43142,9212945,108,'2020-05-19'),
(1135310,51427,4059576,128,'2020-05-09'),
(1135312,31068,4046807,58,'2020-02-01'),
(1135314,38038,9134801,34,'2020-02-02'),
(1135318,48103,3243969,22,'2020-03-23'),
(1135325,22099,8760185,146,'2020-04-17'),
(1135329,44962,1523463,108,'2020-04-22'),
(1135337,47286,7431252,96,'2020-01-22'),
(1135338,48924,2480956,162,'2020-05-26'),
(1135348,57079,2476824,186,'2020-03-29'),
(1135357,60344,5352003,106,'2020-01-24'),
(1135363,17136,2126728,94,'2020-04-05'),
(1135368,48743,4760144,10,'2020-01-05'),
(1135373,59928,5106468,100,'2020-05-27'),
(1135380,66954,4271889,84,'2020-02-02'),
(1135381,52829,3372186,64,'2020-01-16'),
(1135386,39935,8989673,12,'2020-04-27'),
(1135389,27434,5606779,98,'2020-03-20'),
(1135396,10172,6077733,16,'2020-04-13'),
(1135402,24349,3855577,182,'2020-01-07'),
(1135403,48070,3107530,78,'2020-05-30'),
(1135407,41424,9092596,24,'2020-01-15'),
(1135412,28136,5346198,184,'2020-03-20'),
(1135416,68405,5666350,50,'2020-03-22'),
(1135423,39817,5042644,182,'2020-01-08'),
(1135430,37424,4417946,144,'2020-04-10'),
(1135439,41021,5972263,190,'2020-02-10'),
(1135443,52180,5654495,58,'2020-05-08'),
(1135445,25197,7378105,174,'2020-02-10'),
(1135455,40708,9278283,120,'2020-01-22'),
(1135464,62974,5946114,162,'2020-04-28'),
(1135468,41890,4690855,114,'2020-02-07'),
(1135476,15210,7247986,142,'2020-01-26'),
(1135481,50655,8159627,192,'2020-04-04'),
(1135483,56353,7073277,34,'2020-04-04'),
(1135487,16599,9306065,118,'2020-04-04'),
(1135493,26251,3078036,184,'2020-01-11'),
(1135500,50845,3074625,176,'2020-03-03'),
(1135509,18685,6836714,48,'2020-03-14'),
(1135513,29234,6867065,92,'2020-04-19'),
(1135514,13705,9063886,128,'2020-02-16'),
(1135520,61539,8847022,104,'2020-04-27'),
(1135524,21125,1394637,30,'2020-03-31'),
(1135527,50033,5886249,138,'2020-04-02'),
(1135535,39058,4442293,52,'2020-04-02'),
(1135539,19011,6677961,144,'2020-04-23'),
(1135540,14505,8724083,36,'2020-01-26'),
(1135550,19234,3416153,16,'2020-05-17'),
(1135556,39248,4771531,50,'2020-02-28'),
(1135565,48740,6524989,32,'2020-03-18'),
(1135569,35022,4290515,26,'2020-04-18'),
(1135573,55827,7258297,200,'2020-03-02'),
(1135583,10329,3032849,40,'2020-01-30'),
(1135587,32532,2787444,32,'2020-02-19'),
(1135589,43481,1365484,12,'2020-04-16'),
(1135596,13779,6784129,8,'2020-03-05'),
(1135604,57303,1710037,124,'2020-05-02'),
(1135611,41823,4956431,12,'2020-05-20'),
(1135616,27646,7859483,128,'2020-03-21'),
(1135621,66187,6390401,60,'2020-04-14'),
(1135627,41474,4635003,8,'2020-05-11'),
(1135632,21454,4675869,150,'2020-04-03'),
(1135636,26492,4239250,14,'2020-01-27'),
(1135638,63977,5977297,194,'2020-03-19'),
(1135643,33177,1853370,162,'2020-03-06'),
(1135653,34907,7317553,180,'2020-01-11'),
(1135656,60738,9192988,166,'2020-04-04'),
(1135664,58915,1964791,54,'2020-02-02'),
(1135668,43498,3182984,32,'2020-04-30'),
(1135677,66560,3969628,112,'2020-03-06'),
(1135684,60738,7603781,6,'2020-04-21'),
(1135688,27057,3071921,178,'2020-01-07'),
(1135695,56398,2371263,56,'2020-04-23'),
(1135702,31987,8760554,152,'2020-05-15'),
(1135709,11414,4840471,86,'2020-03-07'),
(1135716,21035,3292575,156,'2020-05-03'),
(1135723,32441,7780931,40,'2020-04-19'),
(1135727,63841,8642750,156,'2020-04-17'),
(1135736,68525,5118142,66,'2020-02-06'),
(1135740,62966,9302309,62,'2020-03-02'),
(1135749,25232,3521607,110,'2020-02-11'),
(1135759,63867,3545413,66,'2020-01-02'),
(1135766,38042,4463094,2,'2020-05-09'),
(1135775,34753,5395775,144,'2020-02-01'),
(1135777,40270,6908649,184,'2020-05-22'),
(1135780,37318,4144482,68,'2020-02-13'),
(1135786,47007,5187560,106,'2020-05-03'),
(1135789,55249,3293281,40,'2020-01-19'),
(1135793,29527,4064592,166,'2020-01-14'),
(1135799,28427,2505691,22,'2020-02-10'),
(1135809,43489,7795948,10,'2020-03-21'),
(1135819,41699,5039268,42,'2020-05-06'),
(1135820,26835,2713108,28,'2020-04-03'),
(1135830,19930,4029289,142,'2020-05-20'),
(1135840,65023,1643974,30,'2020-03-13'),
(1135846,54262,1447722,92,'2020-04-28'),
(1135852,48939,6164313,46,'2020-04-20'),
(1135857,38218,2313735,26,'2020-03-13'),
(1135863,58816,5337956,10,'2020-05-01'),
(1135868,56134,5145020,92,'2020-01-18'),
(1135877,40704,3229826,104,'2020-05-10'),
(1135878,29945,3040523,164,'2020-04-13'),
(1135882,44167,6084142,192,'2020-04-29'),
(1135890,65778,5689276,62,'2020-02-29'),
(1135900,42929,8637537,14,'2020-03-29'),
(1135903,49224,3769770,24,'2020-02-13'),
(1135910,66046,4333484,128,'2020-05-30'),
(1135916,27057,2847874,120,'2020-01-23'),
(1135917,32387,5830790,96,'2020-04-19'),
(1135926,69140,2373096,186,'2020-01-02'),
(1135928,18354,7066166,16,'2020-02-23'),
(1135934,21731,1356821,194,'2020-01-12'),
(1135935,24763,3976345,92,'2020-03-23'),
(1135943,44615,2061706,56,'2020-05-04'),
(1135951,33193,8234156,110,'2020-05-31'),
(1135960,66245,4310257,80,'2020-05-27'),
(1135967,44077,6910160,42,'2020-01-18'),
(1135971,30331,3356149,4,'2020-02-18'),
(1135975,42883,8808624,62,'2020-05-13'),
(1135982,22614,8424000,68,'2020-05-09'),
(1135989,46898,3168933,4,'2020-03-17'),
(1135992,11248,3604272,62,'2020-04-04'),
(1135993,64803,8603174,22,'2020-04-04'),
(1136002,34939,3565725,20,'2020-02-04'),
(1136010,41037,7450231,182,'2020-05-30'),
(1136016,52673,6716147,188,'2020-05-27'),
(1136019,9880,8346396,40,'2020-05-31'),
(1136029,54495,5467146,142,'2020-05-17'),
(1136033,34442,7110463,112,'2020-01-22'),
(1136034,54590,2206620,126,'2020-01-25'),
(1136035,55667,2643708,164,'2020-04-27'),
(1136040,54436,8885951,72,'2020-04-20'),
(1136043,41474,4478226,154,'2020-05-03'),
(1136051,9914,5594619,30,'2020-05-14'),
(1136059,68797,5817853,132,'2020-03-14'),
(1136066,46436,6218025,192,'2020-01-19'),
(1136073,11167,5291460,170,'2020-04-15'),
(1136076,58946,7481030,66,'2020-05-16'),
(1136081,48514,8303398,64,'2020-03-09'),
(1136082,57752,2010460,168,'2020-02-22'),
(1136088,18285,6669932,132,'2020-03-28'),
(1136095,35326,3224077,156,'2020-02-23'),
